0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.3378

TotalTimeSpent
177.6661



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.3537

TotalTimeSpent
177.682



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.3703

TotalTimeSpent
177.6986



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.3871

TotalTimeSpent
177.7154



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.4034

TotalTimeSpent
177.7317



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.42

TotalTimeSpent
177.7483



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.4366

TotalTimeSpent
177.7649



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.4538

TotalTimeSpent
177.7821



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.4697

TotalTimeSpent
177.798



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.4867

TotalTimeSpent
177.815



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.5029

TotalTimeSpent
177.8312



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.5199

TotalTimeSpent
177.8481



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.5359

TotalTimeSpent
177.8642



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.553

TotalTimeSpent
177.8813



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.5691

TotalTimeSpent
177.8974



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.5861

TotalTimeSpent
177.9144



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.6033

TotalTimeSpent
177.9316



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.6199

TotalTimeSpent
177.9482



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.6369

TotalTimeSpent
177.9651



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.653

TotalTimeSpent
177.9813



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.6698

TotalTimeSpent
177.9981



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.6861

TotalTimeSpent
178.0144



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7027

TotalTimeSpent
178.031



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7197

TotalTimeSpent
178.048



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7439

TotalTimeSpent
178.0722



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7607

TotalTimeSpent
178.089



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7777

TotalTimeSpent
178.106



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.7937

TotalTimeSpent
178.1219



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.8106

TotalTimeSpent
178.1389



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.8267

TotalTimeSpent
178.155



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.8437

TotalTimeSpent
178.172



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.86

TotalTimeSpent
178.1883



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.8768

TotalTimeSpent
178.205



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.893

TotalTimeSpent
178.2213



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.9101

TotalTimeSpent
178.2384



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.9261

TotalTimeSpent
178.2544



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.9427

TotalTimeSpent
178.271



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.96

TotalTimeSpent
178.2883



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.976

TotalTimeSpent
178.3043



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
135.993

TotalTimeSpent
178.3213



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.009

TotalTimeSpent
178.3373



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.0255

TotalTimeSpent
178.3538



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.0429

TotalTimeSpent
178.3712



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.0592

TotalTimeSpent
178.3875



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.0752

TotalTimeSpent
178.4035



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.0918

TotalTimeSpent
178.4201



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.1083

TotalTimeSpent
178.4366



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.125

TotalTimeSpent
178.4533



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.1421

TotalTimeSpent
178.4704



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.1583

TotalTimeSpent
178.4866



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.1746

TotalTimeSpent
178.5029



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.1912

TotalTimeSpent
178.5195



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2081

TotalTimeSpent
178.5364



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2248

TotalTimeSpent
178.5531



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2411

TotalTimeSpent
178.5694



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2574

TotalTimeSpent
178.5857



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2743

TotalTimeSpent
178.6026



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.2906

TotalTimeSpent
178.6189



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.3071

TotalTimeSpent
178.6354



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.3238

TotalTimeSpent
178.6521



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.3403

TotalTimeSpent
178.6685



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.3572

TotalTimeSpent
178.6855



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.3734

TotalTimeSpent
178.7017



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.39

TotalTimeSpent
178.7182



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4065

TotalTimeSpent
178.7348



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4234

TotalTimeSpent
178.7517



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4397

TotalTimeSpent
178.768



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4562

TotalTimeSpent
178.7845



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4737

TotalTimeSpent
178.802



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.4899

TotalTimeSpent
178.8181



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.5059

TotalTimeSpent
178.8342



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.5228

TotalTimeSpent
178.8511



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.539

TotalTimeSpent
178.8673



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.5556

TotalTimeSpent
178.8839



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.5725

TotalTimeSpent
178.9008



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.5888

TotalTimeSpent
178.9171



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.6054

TotalTimeSpent
178.9337



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.6223

TotalTimeSpent
178.9506



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.6385

TotalTimeSpent
178.9668



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.655

TotalTimeSpent
178.9833



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.6716

TotalTimeSpent
178.9999



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.6884

TotalTimeSpent
179.0167



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.7047

TotalTimeSpent
179.033



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.7216

TotalTimeSpent
179.0499



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.7379

TotalTimeSpent
179.0662



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.7548

TotalTimeSpent
179.0831



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.771

TotalTimeSpent
179.0993



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.7876

TotalTimeSpent
179.1159



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.8041

TotalTimeSpent
179.1324



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.8209

TotalTimeSpent
179.1492



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.838

TotalTimeSpent
179.1663



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.8538

TotalTimeSpent
179.1821



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.8707

TotalTimeSpent
179.199



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.887

TotalTimeSpent
179.2153



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9038

TotalTimeSpent
179.2321



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9206

TotalTimeSpent
179.2489



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9367

TotalTimeSpent
179.265



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9534

TotalTimeSpent
179.2817



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9698

TotalTimeSpent
179.2981



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
136.9865

TotalTimeSpent
179.3148



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0029

TotalTimeSpent
179.3312



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0195

TotalTimeSpent
179.3478



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0361

TotalTimeSpent
179.3644



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0527

TotalTimeSpent
179.381



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0695

TotalTimeSpent
179.3978



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.0858

TotalTimeSpent
179.4141



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1072

TotalTimeSpent
179.4355



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1245

TotalTimeSpent
179.4528



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1403

TotalTimeSpent
179.4686



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1569

TotalTimeSpent
179.4852



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1734

TotalTimeSpent
179.5017



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.1905

TotalTimeSpent
179.5188



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.2067

TotalTimeSpent
179.535



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.2237

TotalTimeSpent
179.552



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.2408

TotalTimeSpent
179.5691



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.2569

TotalTimeSpent
179.5851



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.2729

TotalTimeSpent
179.6012



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.29

TotalTimeSpent
179.6183



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.306

TotalTimeSpent
179.6343



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.3,2,1,0.1,20,20
TimeSpentInMinigame
137.3226

TotalTimeSpent
179.6508



